"0","data1.10 <- read.csv(""2024/2024_Stdpitching.xls.csv"")"
"0","data2.10 <- read.csv(""2024/2024_advpitching.xls.csv"",skip = 1)"
"0","data3.10 <- read.csv(""2024/advanced_batting.xls.csv"", skip =1)"
"0","data4.10 <- read.csv(""2024/fielding2024 (1).csv"")"
"0","data5.10 <- read.csv(""2024/standard_batting_2024.xls.csv"")"
"0",""
"0","data_2024 <- join_all(list(data1.10,data2.10,data3.10,data4.10,data5.10), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2024$season <- rep(2024)"
"0","data_2024 <- data_2024[1:30,]"
