,Batting Against,,,,,Pitching Ratios,,,Batted Ball,,,,,,Win Probability,,
Tm,BA,OBP,SLG,OPS,BAbip,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,WPA,cWPA,RE24
Arizona Diamondbacks,0.251,0.32,0.432,0.752,0.298,3.50%,22.90%,8.30%,89.2,41.50%,25.70%,42.80%,23.30%,0.77,5.8,1.10%,36
Atlanta Braves,0.256,0.329,0.419,0.748,0.305,3.30%,22.30%,8.80%,89.2,41.10%,25.20%,44.70%,22.10%,0.84,8.7,4.30%,46.2
Baltimore Orioles,0.271,0.342,0.497,0.839,0.296,4.80%,19.50%,8.80%,89.8,42.10%,25.80%,40.40%,25.60%,0.68,-15.6,-0.90%,-184.9
Boston Red Sox,0.251,0.33,0.431,0.761,0.314,3.40%,25.50%,9.50%,88.8,39.10%,24.90%,42.70%,24.50%,0.76,1.8,-0.50%,0.9
Chicago Cubs,0.251,0.323,0.414,0.738,0.303,3.20%,23.30%,8.60%,89,40.50%,26.00%,45.30%,21.20%,0.85,1.3,1.20%,44.5
Chicago White Sox,0.263,0.337,0.452,0.789,0.303,3.90%,21.30%,9.50%,89.2,40.70%,26.20%,42.60%,22.50%,0.76,-4.1,-1.60%,-61.3
Cincinnati Reds,0.235,0.31,0.41,0.719,0.289,3.50%,25.60%,8.90%,88.3,37.40%,24.00%,44.00%,23.70%,0.81,7.4,1.50%,66
Cleveland Indians,0.24,0.304,0.419,0.723,0.293,3.50%,25.10%,7.50%,89,40.60%,25.80%,39.80%,25.50%,0.67,14.4,11.60%,148.4
Colorado Rockies,0.277,0.348,0.492,0.84,0.311,4.20%,19.70%,9.20%,90.1,43.60%,25.80%,45.70%,21.80%,0.87,-7.9,-2.50%,-135.8
Detroit Tigers,0.275,0.342,0.478,0.82,0.319,3.90%,21.60%,8.50%,89.9,42.10%,24.50%,42.50%,24.60%,0.76,-12,0.20%,-122.5
Houston Astros,0.221,0.283,0.397,0.681,0.272,3.80%,27.90%,7.50%,88.5,38.50%,23.70%,43.50%,25.00%,0.78,19.4,9.70%,179.3
Kansas City Royals,0.273,0.348,0.456,0.804,0.312,3.50%,19.50%,9.20%,90.2,43.00%,25.90%,43.80%,23.40%,0.79,-9.5,-1.70%,-77.6
Los Angeles Angels,0.254,0.331,0.459,0.789,0.291,4.30%,22.30%,9.20%,89.3,40.50%,25.90%,40.50%,25.30%,0.69,-3.3,-0.90%,-73.1
Los Angeles Dodgers,0.223,0.282,0.379,0.661,0.273,3.10%,25.70%,6.60%,87.6,35.90%,24.10%,44.20%,22.30%,0.82,13.2,5.40%,144.1
Miami Marlins,0.245,0.329,0.435,0.764,0.283,3.80%,22.10%,9.80%,88.8,39.50%,24.30%,38.30%,27.00%,0.64,-6.5,-0.20%,-64.7
Milwaukee Brewers,0.246,0.321,0.425,0.747,0.296,3.60%,24.00%,9.10%,88.1,38.40%,25.20%,41.80%,23.00%,0.74,6.8,4.50%,11.8
Minnesota Twins,0.257,0.316,0.419,0.736,0.311,3.20%,23.40%,7.20%,88.6,39.00%,25.90%,41.50%,23.80%,0.73,9.9,5.60%,48.1
New York Mets,0.251,0.317,0.418,0.735,0.307,3.30%,24.40%,8.00%,87.8,37.10%,24.80%,42.80%,23.80%,0.77,1.4,-1.20%,7.4
New York Yankees,0.248,0.314,0.439,0.754,0.297,4.00%,25.00%,8.30%,88.9,40.30%,24.10%,42.50%,24.70%,0.74,8.5,4.80%,46.6
Oakland Athletics,0.242,0.308,0.404,0.712,0.279,3.30%,21.10%,7.80%,88.5,39.00%,24.20%,41.10%,23.90%,0.71,9,5.10%,103.2
Philadelphia Phillies,0.261,0.332,0.453,0.785,0.301,4.10%,22.20%,8.70%,88.8,39.50%,25.70%,42.70%,23.30%,0.77,1.7,-0.10%,-20.3
Pittsburgh Pirates,0.268,0.343,0.47,0.813,0.318,3.80%,22.60%,9.10%,89,40.50%,25.40%,41.70%,24.10%,0.74,-11.6,-3.30%,-155.7
San Diego Padres,0.251,0.315,0.43,0.744,0.303,3.50%,23.90%,7.50%,88.6,39.30%,24.60%,42.70%,24.60%,0.77,-0.7,0.90%,-51.5
Seattle Mariners,0.263,0.326,0.469,0.795,0.291,4.20%,19.80%,8.10%,89.8,41.70%,25.20%,43.60%,23.40%,0.78,-9.9,-2.80%,-125.3
San Francisco Giants,0.249,0.318,0.428,0.746,0.289,3.60%,21.90%,8.30%,89.7,41.60%,24.70%,41.60%,24.50%,0.74,7.2,1.70%,-12.7
St. Louis Cardinals,0.238,0.314,0.397,0.711,0.285,3.20%,23.10%,9.00%,88.5,38.40%,24.90%,44.90%,22.00%,0.83,9.5,8.20%,89
Tampa Bay Rays,0.23,0.294,0.386,0.68,0.291,3.00%,26.60%,7.40%,88.2,37.10%,24.60%,43.60%,22.20%,0.79,17.1,13.40%,138.2
Texas Rangers,0.269,0.342,0.464,0.806,0.314,3.80%,21.70%,9.20%,89,40.10%,25.30%,41.70%,24.70%,0.73,0.8,0.40%,-47.8
Toronto Blue Jays,0.259,0.337,0.451,0.788,0.301,3.60%,21.10%,9.60%,89.2,41.20%,25.00%,43.10%,22.90%,0.77,-3.8,0.50%,-47.5
Washington Nationals,0.244,0.314,0.412,0.726,0.298,3.30%,24.60%,8.40%,89.1,39.60%,25.20%,42.10%,24.50%,0.75,3.2,1.10%,43.4
League Average,0.252,0.323,0.435,0.758,0.298,3.60%,23.00%,8.50%,89,40.00%,25.10%,42.60%,23.80%,0.76,,,
