,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,0.308,85,0.295,0.146,2.30%,23.80%,8.70%,86.9,35.80%,23.60%,42.50%,25.00%,0.76,29.20%,52.30%,18.50%,-10.5,-1.10%,-68.2,30%,73%,43%
Atlanta Braves,0.33,96,0.288,0.191,4.00%,24.00%,9.10%,88.7,40.90%,24.10%,40.10%,27.90%,0.68,29.50%,54.30%,16.20%,0.2,1.20%,51.8,33%,76%,44%
Baltimore Orioles,0.308,90,0.29,0.163,3.30%,24.30%,7.50%,87.8,36.90%,23.90%,41.40%,25.60%,0.72,28.60%,53.10%,18.30%,-12.1,-2.60%,-94.3,28%,70%,39%
Boston Red Sox,0.337,105,0.309,0.188,3.60%,22.60%,8.40%,89.6,42.60%,25.00%,40.50%,26.40%,0.69,28.00%,52.80%,19.20%,6.3,5.20%,61.7,34%,66%,41%
Chicago Cubs,0.32,93,0.296,0.171,3.50%,26.70%,8.40%,87.7,39.00%,21.70%,44.20%,25.70%,0.82,29.20%,53.50%,17.30%,-4.1,-4.30%,-26.3,30%,70%,40%
Chicago White Sox,0.336,108,0.31,0.166,3.10%,22.80%,9.60%,88.6,39.90%,24.20%,45.90%,23.50%,0.86,27.20%,54.10%,18.70%,3.9,3.30%,57.7,32%,74%,44%
Cincinnati Reds,0.334,94,0.296,0.182,3.60%,23.10%,9.00%,87.6,38.20%,24.00%,41.80%,26.60%,0.74,30.10%,52.40%,17.50%,-4.2,-4.20%,9.4,31%,60%,35%
Cleveland Indians,0.314,94,0.282,0.169,3.40%,23.50%,7.70%,88.2,38.90%,23.60%,43.40%,24.20%,0.78,28.40%,54.20%,17.40%,-4.2,-2.00%,-25.1,32%,87%,43%
Colorado Rockies,0.323,82,0.299,0.165,3.00%,22.60%,8.20%,86.5,36.20%,22.70%,44.00%,25.30%,0.82,25.00%,56.00%,19.00%,-3.9,-1.20%,-35.7,32%,77%,45%
Detroit Tigers,0.311,96,0.3,0.158,3.00%,25.30%,8.20%,87.9,38.20%,24.80%,41.50%,26.50%,0.72,29.10%,51.90%,19.00%,-7,-2.60%,-49.3,31%,78%,41%
Houston Astros,0.341,113,0.303,0.177,3.50%,19.40%,9.00%,89.1,40.90%,25.20%,40.60%,26.60%,0.69,29.10%,54.20%,16.70%,4.6,4.20%,105.4,33%,77%,36%
Kansas City Royals,0.31,88,0.292,0.147,2.70%,21.00%,7.00%,88.2,39.20%,22.90%,42.80%,26.30%,0.77,29.00%,54.70%,16.30%,-3.8,-1.70%,-71.5,31%,79%,39%
Los Angeles Angels,0.312,90,0.294,0.162,3.20%,23.20%,7.70%,87,35.40%,24.30%,42.70%,24.60%,0.77,28.60%,53.00%,18.40%,-4.5,-1.10%,-34.3,32%,75%,41%
