"0","data1.4 <- read.csv(""2018/2018_Stdpitching.csv"")"
"0","data2.4 <- read.csv(""2018/2018_advpitching.csv"",skip = 1)"
"0","data3.4 <- read.csv(""2018/advanced_batting.csv"", skip = 1)"
"0","data4.4 <- read.csv(""2018/fielding2018.csv"")"
"0","data5.4 <- read.csv(""2018/standard_batting_2018.csv"")"
"0",""
"0","data_2018 <- join_all(list(data1.4,data2.4,data3.4,data4.4,data5.4), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2018$season <- rep(2018)"
"0","data_2018 <- data_2018[1:30,]"
