"0","data1.2 <- read.csv(""2016/2016_Stdpitching.csv"")"
"0","data2.2 <- read.csv(""2016/2016_advpitching.csv"",skip = 1)"
"0","data3.2 <- read.csv(""2016/advanced_batting.csv"",skip=1)"
"0","data4.2 <- read.csv(""2016/fielding2016.csv"")"
"0","data5.2 <- read.csv(""2016/Standard_Batting_2016.csv"")"
"0",""
"0","data_2016 <- join_all(list(data1.2,data2.2,data3.2,data4.2,data5.2), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2016$season <- rep(2016)"
"0","data_2016 <- data_2016[1:30,]"
