"0","data1.5 <- read.csv(""2019/2019_Stdpitching.xls - 2019_Stdpitching.xls.csv"")"
"0","data2.5 <- read.csv(""2019/2019_advpitching.xls - 2019_advpitching.xls.csv"",skip = 1)"
"0","data3.5 <- read.csv(""2019/advanced_batting.xls - advanced_batting.xls.csv"", skip =1)"
"0","data4.5 <- read.csv(""2019/fielding2019.xlsx - Worksheet.csv"")"
"0","data5.5 <- read.csv(""2019/standard_batting_2019.xls - standard_batting_2019.xls.csv"")"
"0",""
"0","data_2019 <- join_all(list(data1.5,data2.5,data3.5,data4.5,data5.5), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2019$season <- rep(2019)"
"0","data_2019 <- data_2019[1:30,]"
