,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,0.324,96,0.293,0.158,2.70%,20.40%,8.80%,88,38.30%,23.80%,44.30%,24.50%,0.82,30.70%,51.60%,17.70%,3.3,3.10%,-15.1,32%,86%,46%
Atlanta Braves,0.365,125,0.306,0.225,4.90%,20.60%,8.60%,90.9,46.20%,24.20%,43.10%,27.00%,0.76,31.00%,52.10%,17.00%,18.8,7.20%,183.9,34%,83%,51%
Baltimore Orioles,0.324,106,0.305,0.166,3.00%,22.40%,8.40%,89,40.90%,23.50%,42.10%,26.70%,0.74,30.60%,51.00%,18.40%,10.4,7.20%,72.6,35%,83%,49%
Boston Red Sox,0.329,100,0.31,0.166,3.00%,22.20%,7.90%,88.8,40.40%,24.10%,42.20%,26.00%,0.74,30.30%,51.90%,17.80%,-2.7,0.50%,8.4,32%,81%,39%
Chicago Cubs,0.332,106,0.303,0.167,3.20%,22.40%,9.20%,88.4,38.50%,24.90%,42.80%,24.90%,0.76,29.40%,52.40%,18.20%,-1.5,-2.40%,44.1,33%,80%,44%
Chicago White Sox,0.298,83,0.289,0.146,2.90%,23.80%,6.30%,88.1,37.80%,24.20%,45.50%,22.90%,0.85,29.00%,52.10%,18.90%,-15,-2.50%,-131.3,29%,80%,42%
Cincinnati Reds,0.334,99,0.306,0.17,3.20%,24.20%,9.00%,87.5,36.70%,23.70%,41.30%,26.30%,0.72,30.50%,51.90%,17.60%,-1.1,-2.30%,4,31%,80%,47%
Cleveland Guardians,0.307,89,0.292,0.131,2.00%,18.70%,7.70%,87,33.10%,25.20%,44.10%,22.70%,0.8,29.20%,51.60%,19.10%,-5.7,-3.30%,-83.9,30%,81%,43%
Colorado Rockies,0.316,83,0.315,0.156,2.70%,25.50%,7.40%,87.5,36.60%,25.40%,42.10%,26.00%,0.74,30.10%,51.90%,18.00%,-7.2,-1.20%,-86.7,32%,75%,40%
Detroit Tigers,0.305,89,0.291,0.146,2.70%,24.20%,8.40%,88.8,40.70%,23.60%,42.10%,27.00%,0.73,28.80%,52.80%,18.40%,-10.5,-4.00%,-102.1,29%,79%,45%
Houston Astros,0.338,112,0.294,0.178,3.60%,19.90%,8.80%,88.2,38.90%,24.00%,41.60%,27.50%,0.72,29.50%,52.10%,18.50%,3.2,4.00%,80.9,33%,77%,37%
Kansas City Royals,0.31,89,0.296,0.153,2.70%,23.30%,6.90%,88.9,41.20%,25.40%,40.00%,26.90%,0.68,30.10%,51.60%,18.30%,-10.6,-2.00%,-66.7,30%,78%,44%
Los Angeles Angels,0.323,100,0.295,0.181,3.80%,24.80%,8.40%,88.9,40.40%,22.90%,41.40%,28.10%,0.71,30.30%,51.20%,18.50%,-3.3,-0.60%,-24.5,29%,70%,38%
Los Angeles Dodgers,0.348,115,0.294,0.197,3.90%,21.50%,10.20%,89,40.80%,24.60%,38.20%,30.20%,0.62,31.30%,51.30%,17.40%,10.8,6.80%,135.5,34%,81%,41%
Miami Marlins,0.319,88,0.308,0.146,2.80%,21.30%,7.10%,88.3,38.20%,24.20%,45.60%,23.50%,0.86,26.40%,53.30%,20.30%,-5.7,-3.20%,-98.9,28%,80%,38%
Milwaukee Brewers,0.315,92,0.292,0.146,2.70%,23.20%,9.70%,88,37.90%,22.20%,44.90%,25.30%,0.82,29.80%,52.20%,18.00%,-5,-3.40%,-32.2,31%,82%,42%
Minnesota Twins,0.331,105,0.304,0.184,3.80%,26.60%,9.60%,88.9,41.50%,24.70%,39.50%,27.90%,0.66,31.10%,50.60%,18.20%,-4.4,-3.00%,15,30%,83%,43%
New York Mets,0.321,99,0.275,0.169,3.60%,22.00%,8.70%,89,40.20%,23.10%,41.80%,26.90%,0.73,30.90%,51.20%,17.90%,-7.1,-1.50%,-23.6,29%,89%,45%
New York Yankees,0.307,89,0.266,0.171,3.70%,23.90%,9.30%,89.4,41.90%,23.20%,42.30%,27.10%,0.74,28.60%,53.70%,17.70%,-7.5,-3.30%,-83.3,28%,77%,39%
Oakland Athletics,0.297,87,0.276,0.147,2.90%,25.10%,8.40%,87.1,35.30%,21.80%,42.60%,26.40%,0.77,30.80%,51.20%,18.00%,-14.5,-0.30%,-140.9,26%,83%,40%
Philadelphia Phillies,0.337,107,0.308,0.182,3.50%,23.90%,8.70%,88.9,40.80%,24.50%,41.50%,26.60%,0.72,30.80%,50.20%,19.10%,2.9,0.40%,35.8,32%,84%,43%
Pittsburgh Pirates,0.312,89,0.296,0.153,2.60%,24.00%,9.10%,88.4,40.60%,24.20%,42.70%,24.90%,0.76,30.10%,51.70%,18.20%,-6.5,-3.30%,-69.2,30%,74%,43%
San Diego Padres,0.33,105,0.283,0.17,3.30%,21.20%,10.60%,88.6,39.50%,22.40%,42.20%,26.20%,0.74,30.60%,51.90%,17.50%,-5.2,-3.40%,3.5,30%,81%,44%
Seattle Mariners,0.324,110,0.301,0.17,3.40%,25.90%,8.80%,89.1,41.40%,24.30%,39.70%,28.00%,0.66,34.50%,49.40%,16.00%,-2.1,-2.90%,19.3,30%,80%,40%
San Francisco Giants,0.309,93,0.29,0.149,2.90%,24.50%,8.90%,87.9,39.20%,23.40%,41.20%,27.00%,0.72,31.10%,50.60%,18.30%,-5.7,-2.80%,-83.5,29%,78%,43%
St. Louis Cardinals,0.328,101,0.291,0.166,3.40%,21.40%,9.20%,89,41.60%,22.90%,43.00%,25.80%,0.76,29.00%,52.50%,18.50%,-4,-1.30%,-43.5,28%,78%,40%
Tampa Bay Rays,0.342,115,0.308,0.185,3.70%,23.00%,8.30%,89.1,40.90%,22.60%,43.80%,25.40%,0.79,31.50%,50.60%,17.90%,11.1,6.20%,128.2,34%,80%,46%
Texas Rangers,0.345,118,0.31,0.19,3.70%,22.50%,9.50%,89.5,41.60%,25.30%,39.70%,28.40%,0.66,29.00%,53.00%,18.00%,5.8,5.30%,129.1,34%,81%,39%
Toronto Blue Jays,0.329,106,0.301,0.161,3.00%,21.00%,8.80%,88.2,39.00%,24.50%,41.60%,26.00%,0.72,28.80%,51.10%,20.10%,-4.6,-3.50%,-7.6,29%,74%,41%
Washington Nationals,0.317,98,0.293,0.142,2.50%,18.90%,7.00%,87.3,35.30%,24.40%,44.40%,23.10%,0.82,31.30%,51.10%,17.60%,-2,-1.10%,-49.1,31%,81%,40%
League Average,0.324,100,0.297,0.166,3.20%,22.70%,8.60%,88.5,39.50%,23.90%,42.30%,26.20%,0.74,30.20%,51.70%,18.20%,-2,0%,-9,31%,80%,42%
