,Batting Against,,,,,Pitching Ratios,,,Batted Ball,,,,,,Win Probability,,
Tm,BA,OBP,SLG,OPS,BAbip,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,WPA,cWPA,RE24
Arizona Diamondbacks,0.275,0.348,0.454,0.801,0.323,3.1%,20.5%,9.4%,89.6,42.5%,28.0%,45.7%,18.6%,0.87,-11.8,-2.0%,-142.3
Atlanta Braves,0.256,0.328,0.416,0.744,0.296,2.8%,19.6%,8.8%,89.6,41.8%,25.4%,44.3%,21.7%,0.83,-2.9,-1.2%,-71.5
Baltimore Orioles,0.258,0.328,0.421,0.75,0.301,3.0%,20.4%,8.9%,89.1,40.0%,25.3%,45.2%,20.8%,0.84,6.5,6.7%,17.3
Boston Red Sox,0.246,0.314,0.397,0.711,0.295,2.9%,22.4%,8.1%,88.5,37.8%,23.0%,41.4%,25.8%,0.73,3.4,2.9%,54.7
Chicago Cubs,0.212,0.285,0.348,0.633,0.257,2.8%,24.3%,8.3%,88.8,38.7%,25.5%,46.6%,19.8%,0.91,18.2,7.4%,169.6
Chicago White Sox,0.257,0.326,0.419,0.746,0.3,3.0%,20.5%,8.4%,88.9,38.1%,26.2%,42.8%,22.3%,0.77,-1.2,-0.2%,3.7
Cincinnati Reds,0.263,0.345,0.456,0.801,0.294,4.1%,19.6%,10.0%,88.6,39.1%,28.2%,41.5%,21.4%,0.73,-12,-2.7%,-138.1
Cleveland Indians,0.243,0.304,0.407,0.711,0.291,3.1%,23.2%,7.6%,88.9,38.7%,26.9%,46.8%,19.6%,0.9,11.3,8.3%,86.3
Colorado Rockies,0.274,0.345,0.446,0.79,0.321,2.9%,19.5%,8.7%,88.5,40.4%,26.6%,48.7%,17.7%,0.99,-11.4,-3.6%,-96.4
Detroit Tigers,0.26,0.32,0.421,0.741,0.302,3.0%,20.4%,7.6%,88.7,39.1%,23.1%,44.0%,22.2%,0.81,3,0.3%,1.4
Houston Astros,0.256,0.314,0.424,0.737,0.308,2.9%,22.6%,7.3%,88.4,38.1%,25.1%,45.4%,22.2%,0.85,5.8,2.0%,20.5
Kansas City Royals,0.259,0.327,0.423,0.75,0.301,3.3%,20.8%,8.4%,89.4,40.7%,23.2%,43.9%,24.3%,0.81,4.8,2.0%,25.6
Los Angeles Angels,0.269,0.334,0.44,0.774,0.303,3.4%,18.6%,8.1%,89.2,39.8%,25.7%,41.1%,23.6%,0.71,-7,-2.0%,-29
Los Angeles Dodgers,0.233,0.298,0.375,0.674,0.291,2.7%,25.1%,7.7%,87.6,35.2%,26.3%,42.3%,21.9%,0.76,8.5,6.2%,72.9
Miami Marlins,0.251,0.329,0.394,0.724,0.307,2.5%,22.4%,9.7%,88.7,38.2%,27.8%,43.0%,20.5%,0.78,0,0.0%,3.1
Milwaukee Brewers,0.263,0.333,0.426,0.76,0.303,2.9%,19.0%,8.6%,88.3,38.2%,26.3%,45.9%,19.4%,0.88,1.2,-0.8%,-18.3
Minnesota Twins,0.283,0.34,0.466,0.806,0.32,3.5%,18.9%,7.6%,89.9,42.5%,26.1%,42.8%,23.1%,0.77,-13.3,-1.6%,-156.3
New York Mets,0.254,0.311,0.395,0.706,0.312,2.5%,23.0%,7.2%,88.7,38.5%,26.7%,43.8%,20.7%,0.82,11.8,7.4%,85.2
New York Yankees,0.248,0.31,0.424,0.734,0.294,3.6%,23.1%,7.4%,88.8,39.8%,23.7%,46.7%,21.4%,0.9,6.3,2.3%,35.5
Oakland Athletics,0.263,0.322,0.422,0.744,0.301,3.0%,19.3%,7.6%,89.3,40.7%,25.7%,46.2%,19.7%,0.88,-6.3,-1.1%,-53
Philadelphia Phillies,0.265,0.325,0.448,0.773,0.307,3.5%,21.1%,7.6%,88.9,38.7%,28.5%,40.9%,21.1%,0.72,-2.3,1.4%,-90.2
Pittsburgh Pirates,0.267,0.336,0.436,0.772,0.311,2.9%,19.6%,8.5%,88.3,37.5%,25.7%,46.3%,19.2%,0.91,-2.8,-1.1%,-42.4
San Diego Padres,0.258,0.33,0.422,0.753,0.298,2.9%,19.6%,9.1%,89.4,41.3%,25.0%,46.3%,20.5%,0.89,-4.5,0.5%,-73.3
Seattle Mariners,0.253,0.314,0.425,0.739,0.294,3.5%,21.4%,7.5%,89,38.7%,25.7%,43.3%,22.0%,0.78,2.9,-0.8%,11.7
San Francisco Giants,0.243,0.303,0.392,0.695,0.29,2.6%,21.6%,7.3%,88.8,38.0%,25.6%,44.7%,20.5%,0.84,9.3,8.9%,79
St. Louis Cardinals,0.258,0.32,0.402,0.722,0.307,2.6%,20.9%,7.7%,87.8,36.0%,25.4%,49.0%,18.3%,1,-1.5,-1.1%,-4
Tampa Bay Rays,0.255,0.318,0.416,0.734,0.3,3.5%,22.3%,8.1%,89.7,40.4%,23.7%,41.2%,25.4%,0.71,-4,-0.8%,-2.4
Texas Rangers,0.26,0.329,0.424,0.753,0.293,3.3%,18.7%,8.6%,88.7,39.0%,25.4%,45.3%,21.7%,0.85,4.6,5.1%,-6.9
Toronto Blue Jays,0.242,0.305,0.398,0.703,0.283,3.0%,21.5%,7.5%,89.5,41.4%,23.6%,46.5%,20.9%,0.89,9.5,7.7%,79.2
Washington Nationals,0.234,0.3,0.376,0.677,0.292,2.6%,24.5%,7.8%,88.3,36.7%,26.5%,43.1%,20.5%,0.79,9.7,6.6%,117.2
League Average,0.255,0.322,0.417,0.739,0.3,3.0%,21.1%,8.2%,88.9,39.2%,25.7%,44.5%,21.2%,0.83,,,
