,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,0.332,96,0.316,0.15,2.5%,20.9%,7.8%,89,39.2%,29.1%,47.1%,16.1%,0.94,24.9%,54.5%,20.6%,-2,-1.1%,24.2,30%,75%,40%
Atlanta Braves,0.306,86,0.297,0.108,1.7%,18.4%,7.8%,87.1,34.3%,25.7%,48.9%,17.6%,1.01,25.9%,53.5%,20.6%,-6.9,-2.6%,-84.4,26%,68%,40%
Baltimore Orioles,0.322,96,0.291,0.171,3.6%,22.2%,7.0%,89.3,40.6%,26.5%,43.5%,21.2%,0.79,30.1%,52.1%,17.8%,-3.7,-3.9%,10.6,30%,64%,37%
Boston Red Sox,0.33,98,0.305,0.149,2.6%,18.4%,7.7%,89,38.2%,23.8%,47.2%,20.9%,0.91,26.4%,54.8%,18.8%,-3.4,-3.2%,23.7,31%,72%,37%
Chicago Cubs,0.323,97,0.305,0.154,2.8%,24.5%,9.2%,88.4,38.2%,26.5%,42.9%,22.2%,0.78,29.6%,52.0%,18.4%,5,1.6%,28.3,28%,72%,45%
Chicago White Sox,0.307,92,0.296,0.13,2.2%,20.3%,6.7%,88.1,37.1%,25.8%,48.9%,17.2%,0.99,27.3%,52.3%,20.3%,-8.4,-2.9%,-69.5,28%,62%,37%
Cincinnati Reds,0.319,91,0.29,0.146,2.7%,20.3%,8.0%,87,32.0%,29.1%,43.0%,19.5%,0.79,26.3%,53.7%,20.0%,-11.1,-2.4%,-41.9,27%,78%,33%
Cleveland Indians,0.322,91,0.299,0.144,2.3%,18.9%,8.7%,88.6,39.6%,26.4%,44.6%,20.1%,0.84,31.1%,51.5%,17.5%,-6.6,-3.1%,-46.4,29%,75%,38%
Colorado Rockies,0.332,86,0.313,0.167,3.1%,21.1%,6.4%,88.7,39.5%,29.4%,44.2%,17.3%,0.82,25.4%,55.3%,19.3%,2.3,0.0%,18.5,32%,69%,46%
Detroit Tigers,0.328,105,0.322,0.15,2.5%,20.4%,7.4%,88.7,39.4%,26.6%,42.8%,23.0%,0.77,24.6%,54.0%,21.4%,-1.2,-1.3%,-13.3,28%,62%,34%
Houston Astros,0.332,108,0.292,0.187,3.8%,22.9%,8.0%,89.2,40.3%,25.6%,41.5%,23.6%,0.73,30.7%,50.9%,18.4%,1.2,1.4%,43.4,29%,72%,43%
Kansas City Royals,0.326,97,0.301,0.144,2.3%,15.9%,6.3%,88.4,38.0%,25.5%,44.7%,21.3%,0.83,27.3%,53.6%,19.2%,4.5,1.8%,13.6,32%,75%,44%
Los Angeles Angels of Anaheim,0.311,97,0.28,0.15,2.9%,19.2%,7.3%,88.2,35.1%,27.1%,45.1%,19.3%,0.85,27.6%,52.4%,20.1%,-0.6,-0.3%,-13.1,28%,60%,44%
Los Angeles Dodgers,0.329,106,0.292,0.163,3.1%,20.7%,9.2%,88.9,40.5%,28.4%,43.4%,19.5%,0.8,27.8%,54.0%,18.2%,2.9,2.2%,17.3,27%,63%,37%
Miami Marlins,0.311,90,0.307,0.124,2.0%,19.2%,6.3%,88.6,37.0%,25.1%,51.3%,15.4%,1.13,23.4%,54.5%,22.1%,-3.7,-1.6%,-39.1,28%,71%,39%
Milwaukee Brewers,0.314,88,0.303,0.142,2.4%,21.6%,6.8%,88.4,37.9%,27.1%,47.2%,17.8%,0.93,24.0%,52.6%,23.4%,-6.8,-1.7%,-17.9,30%,74%,43%
Minnesota Twins,0.313,92,0.292,0.152,2.6%,21.0%,7.3%,88.5,37.2%,24.2%,44.4%,22.4%,0.83,27.7%,54.0%,18.3%,-1.6,-2.8%,-7,32%,65%,37%
New York Mets,0.32,97,0.287,0.156,2.9%,21.0%,7.9%,89.2,39.2%,27.4%,42.3%,21.8%,0.75,27.8%,52.7%,19.5%,0.2,-0.2%,22.4,29%,67%,40%
New York Yankees,0.329,103,0.283,0.17,3.4%,19.6%,8.8%,88.6,38.6%,25.0%,42.0%,23.4%,0.74,34.4%,50.4%,15.1%,-1.7,-1.0%,58.1,30%,72%,34%
Oakland Athletics,0.316,96,0.288,0.144,2.4%,18.1%,7.7%,87.7,34.1%,26.7%,45.6%,19.1%,0.85,29.1%,51.2%,19.7%,-5.2,-1.4%,1.7,31%,73%,36%
Philadelphia Phillies,0.311,90,0.299,0.133,2.2%,21.1%,6.4%,87.6,34.3%,28.0%,45.1%,18.0%,0.87,28.7%,54.0%,17.2%,-6.3,-2.1%,-39.5,29%,73%,38%
Pittsburgh Pirates,0.323,96,0.314,0.136,2.2%,21.0%,7.3%,88.7,39.9%,26.5%,47.2%,18.7%,0.94,26.3%,55.1%,18.6%,1.7,0.5%,19.1,29%,69%,41%
San Diego Padres,0.31,91,0.292,0.142,2.5%,22.1%,7.1%,88.1,37.2%,25.9%,44.5%,20.3%,0.84,28.4%,53.1%,18.5%,-3.7,-1.6%,-11,30%,74%,42%
Seattle Mariners,0.32,103,0.292,0.162,3.2%,21.8%,7.8%,90.2,43.9%,26.9%,44.3%,20.9%,0.82,29.5%,50.5%,19.9%,-4.4,-2.7%,-34.1,26%,61%,34%
San Francisco Giants,0.328,100,0.313,0.139,2.2%,18.8%,7.4%,87.9,36.8%,27.7%,47.8%,18.1%,0.95,25.1%,54.0%,20.9%,-0.5,-3.1%,27.7,30%,72%,41%
St. Louis Cardinals,0.321,93,0.303,0.142,2.2%,20.6%,8.2%,88.4,38.8%,26.0%,46.4%,19.7%,0.89,27.6%,52.6%,19.8%,-1.4,1.2%,-25,27%,64%,39%
Tampa Bay Rays,0.317,99,0.3,0.154,2.8%,21.6%,7.2%,88.4,36.4%,25.2%,43.2%,22.4%,0.78,29.8%,51.4%,18.8%,-6.3,-6.6%,-47,27%,66%,36%
Texas Rangers,0.33,98,0.3,0.156,2.8%,19.9%,8.1%,89,40.5%,26.4%,45.4%,18.4%,0.87,30.1%,52.9%,17.1%,3.7,4.4%,45.5,31%,72%,47%
Toronto Blue Jays,0.351,115,0.298,0.188,3.7%,18.5%,9.2%,89.3,42.0%,24.9%,44.7%,20.5%,0.84,28.8%,53.1%,18.1%,12.1,8.2%,187.5,34%,79%,38%
Washington Nationals,0.326,96,0.3,0.151,2.9%,22.0%,8.8%,89.7,43.3%,27.2%,47.1%,17.2%,0.93,26.1%,53.0%,20.9%,0.4,-0.6%,34.2,29%,71%,38%
League Average,0.322,96,0.299,0.15,2.7%,20.4%,7.7%,88.6,38.3%,26.5%,45.2%,19.7%,0.86,27.7%,53.0%,19.3%,-2,-1%,3,29%,70%,39%
