,Batting,,,,Batting Ratios,,,Batted Ball,,,,,,,,,Win Probability,,,Baserunning,,
Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,0.313,89,0.282,0.15,2.60%,20.60%,8.10%,87.6,35.80%,27.80%,43.70%,20.40%,0.79,31.30%,53.00%,15.70%,-2.3,-1.80%,-11.7,32%,77%,48%
Atlanta Braves,0.364,117,0.322,0.215,4.40%,24.50%,10.20%,89.4,43.00%,31.20%,39.00%,22.80%,0.64,30.70%,51.60%,17.70%,1.9,1.30%,52.3,34%,85%,46%
Baltimore Orioles,0.33,102,0.309,0.171,3.40%,22.90%,7.30%,85.6,33.70%,29.00%,40.50%,18.80%,0.71,31.00%,52.00%,17.00%,-3.5,-1.90%,-15.4,30%,58%,39%
Boston Red Sox,0.34,103,0.321,0.18,3.50%,23.70%,8.10%,88.3,36.90%,27.60%,44.80%,21.40%,0.82,28.40%,55.90%,15.70%,-0.6,-1.30%,-5.1,31%,78%,42%
Chicago Cubs,0.319,93,0.27,0.167,3.30%,25.70%,10.30%,88.5,40.40%,26.40%,46.50%,19.10%,0.88,29.60%,55.90%,14.50%,-2.9,-0.60%,-20.1,30%,71%,53%
Chicago White Sox,0.342,112,0.314,0.192,4.20%,25.20%,7.90%,88.6,40.30%,28.40%,45.80%,18.30%,0.85,26.60%,54.50%,18.90%,1.6,1.40%,22.8,32%,71%,43%
Cincinnati Reds,0.319,83,0.245,0.191,4.20%,25.20%,11.30%,87.9,37.50%,26.90%,41.00%,26.50%,0.7,31.60%,52.80%,15.60%,-3.3,-2.40%,-40.4,26%,76%,40%
Cleveland Indians,0.308,87,0.277,0.144,2.60%,23.00%,10.60%,87.4,35.90%,27.40%,43.80%,19.30%,0.8,30.70%,50.80%,18.50%,-4.3,-2.70%,-41.7,28%,71%,40%
Colorado Rockies,0.317,77,0.316,0.148,2.80%,24.10%,7.10%,86.1,31.90%,28.90%,40.60%,21.40%,0.7,27.10%,53.50%,19.40%,-4,-2.50%,-33.9,33%,82%,51%
Detroit Tigers,0.31,89,0.314,0.152,3.00%,27.30%,7.10%,88.4,39.70%,29.60%,43.60%,18.90%,0.78,27.60%,54.50%,17.80%,-2.1,-0.10%,-20.6,32%,76%,42%
Houston Astros,0.32,95,0.273,0.168,3.10%,19.70%,8.60%,87.8,35.30%,28.50%,40.70%,21.80%,0.7,32.70%,52.30%,15.10%,-2.1,-1.30%,-11.3,33%,67%,40%
Kansas City Royals,0.317,90,0.297,0.158,3.10%,24.00%,7.80%,85.9,34.10%,29.10%,42.70%,18.50%,0.78,29.70%,55.00%,15.30%,-6.1,-3.10%,-37.4,29%,71%,48%
Los Angeles Angels,0.335,106,0.284,0.182,3.70%,21.20%,10.40%,88.7,37.20%,28.20%,42.40%,20.80%,0.74,31.00%,51.60%,17.40%,-0.9,-1.20%,4.4,30%,72%,41%
Los Angeles Dodgers,0.358,120,0.276,0.227,5.10%,20.30%,9.80%,89.6,44.30%,29.30%,39.20%,24.70%,0.65,31.80%,51.50%,16.80%,5.9,0.60%,58.6,35%,78%,41%
Miami Marlins,0.32,92,0.306,0.141,2.80%,24.80%,8.80%,86.9,34.70%,26.40%,47.70%,18.80%,0.93,27.50%,53.90%,18.60%,-2,-1.10%,-13,32%,78%,42%
Milwaukee Brewers,0.312,86,0.278,0.166,3.40%,26.60%,10.10%,88,37.00%,31.40%,44.00%,17.80%,0.79,28.30%,55.60%,16.10%,-5.3,-6.30%,-42.9,28%,58%,35%
Minnesota Twins,0.324,102,0.283,0.186,4.20%,24.40%,8.60%,88.8,39.90%,28.40%,39.20%,23.60%,0.65,31.50%,49.70%,18.80%,-0.3,0.30%,-2.7,29%,67%,43%
New York Mets,0.352,121,0.32,0.187,3.80%,21.90%,8.60%,88.2,37.40%,28.60%,46.20%,18.50%,0.86,27.50%,54.70%,17.80%,-1.1,-0.60%,7.3,28%,67%,33%
New York Yankees,0.349,120,0.28,0.2,4.30%,21.70%,11.40%,88.8,39.50%,29.10%,44.10%,19.90%,0.8,28.80%,54.00%,17.20%,2,1.80%,46.6,33%,79%,42%
Oakland Athletics,0.321,101,0.271,0.171,3.20%,23.80%,10.80%,88.8,37.40%,28.70%,37.60%,23.50%,0.61,31.50%,51.70%,16.80%,-0.5,0.00%,1.8,31%,90%,48%
Philadelphia Phillies,0.347,111,0.299,0.183,3.70%,21.60%,10.30%,87.3,37.90%,27.50%,41.30%,21.60%,0.73,29.10%,52.90%,18.00%,2.5,1.90%,31.2,33%,81%,45%
Pittsburgh Pirates,0.285,71,0.268,0.137,2.80%,24.40%,7.80%,87.7,37.20%,26.70%,46.90%,19.70%,0.9,26.70%,55.90%,17.40%,-7.5,-2.60%,-69.4,29%,59%,37%
San Diego Padres,0.348,118,0.291,0.209,4.30%,21.50%,9.10%,88.9,42.40%,29.80%,43.40%,19.00%,0.79,29.80%,53.80%,16.50%,5.3,3.00%,50,35%,81%,43%
Seattle Mariners,0.306,91,0.281,0.144,2.80%,25.00%,9.50%,87.5,36.50%,26.80%,43.70%,20.70%,0.78,27.30%,54.80%,18.00%,-1.4,-1.00%,-18.8,31%,76%,50%
San Francisco Giants,0.344,115,0.311,0.187,3.60%,22.10%,8.60%,88.5,39.60%,29.60%,40.70%,22.00%,0.69,30.60%,52.20%,17.10%,1,-0.40%,16.7,32%,70%,34%
St. Louis Cardinals,0.31,93,0.29,0.137,2.50%,23.70%,10.20%,87,34.90%,28.60%,42.20%,21.00%,0.74,30.10%,53.80%,16.20%,-2.4,-1.80%,-14.3,31%,64%,45%
Tampa Bay Rays,0.334,111,0.3,0.187,3.50%,26.90%,10.80%,88.6,39.40%,28.00%,43.70%,20.30%,0.78,32.10%,51.90%,16.00%,2.6,1.70%,14.9,31%,84%,51%
Texas Rangers,0.291,77,0.266,0.147,2.90%,25.50%,7.80%,88,37.40%,25.30%,44.00%,20.90%,0.8,28.20%,54.70%,17.10%,-4.4,-1.70%,-55.4,29%,78%,43%
Toronto Blue Jays,0.341,110,0.297,0.186,3.90%,22.50%,9.00%,89,42.30%,28.00%,43.30%,21.40%,0.78,29.80%,52.00%,18.20%,1,0.50%,15.2,33%,85%,35%
Washington Nationals,0.336,106,0.308,0.17,3.00%,20.30%,8.70%,87,35.50%,29.30%,43.70%,19.70%,0.79,26.40%,55.10%,18.50%,-3.6,-2.70%,12.1,33%,73%,34%
League Average,0.327,100,0.292,0.173,3.50%,23.40%,9.20%,88,37.80%,28.40%,42.80%,20.70%,0.76,29.50%,53.40%,17.10%,-1,-1%,-4,31%,75%,42%
