,Batting Against,,,,,Pitching Ratios,,,Batted Ball,,,,,,Win Probability,,
Tm,BA,OBP,SLG,OPS,BAbip,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,WPA,cWPA,RE24
Arizona Diamondbacks,0.253,0.336,0.462,0.798,0.295,4.10%,23.00%,10.30%,89,39.70%,30.80%,38.80%,22.50%,0.64,-2.7,-1.70%,-14.1
Atlanta Braves,0.247,0.329,0.408,0.737,0.295,3.00%,22.20%,9.70%,87,34.30%,27.20%,43.70%,20.20%,0.8,3.1,2.00%,11.3
Baltimore Orioles,0.246,0.319,0.421,0.741,0.283,3.50%,21.70%,8.60%,89.1,39.90%,29.00%,42.80%,20.60%,0.76,-1.5,-1.30%,-5.3
Boston Red Sox,0.281,0.365,0.484,0.849,0.334,4.10%,22.50%,10.60%,88.4,39.90%,30.00%,43.30%,20.30%,0.78,-5.4,-1.80%,-57.8
Chicago Cubs,0.233,0.302,0.4,0.702,0.279,3.40%,24.30%,8.50%,88.1,38.30%,28.80%,45.20%,19.70%,0.83,6.9,3.80%,48.7
Chicago White Sox,0.226,0.309,0.379,0.688,0.271,3.20%,23.40%,9.70%,87.7,37.90%,28.30%,44.30%,19.50%,0.81,3.4,2.10%,38.3
Cincinnati Reds,0.215,0.303,0.374,0.677,0.279,3.20%,28.90%,10.00%,87.3,36.70%,25.90%,43.70%,21.50%,0.78,4.3,4.40%,42.9
Cleveland Indians,0.223,0.288,0.378,0.666,0.287,3.10%,28.50%,7.20%,87.3,35.30%,29.40%,40.90%,21.90%,0.7,9.3,5.40%,81.5
Colorado Rockies,0.28,0.353,0.477,0.83,0.308,3.60%,16.80%,8.80%,88.9,40.90%,30.50%,44.10%,18.90%,0.8,0,-0.30%,-46.5
Detroit Tigers,0.265,0.34,0.464,0.804,0.299,4.20%,20.40%,8.80%,89,41.20%,29.50%,42.20%,21.90%,0.75,-3.9,-2.90%,-52
Houston Astros,0.239,0.322,0.407,0.729,0.289,3.10%,23.50%,9.70%,87.7,36.30%,29.00%,44.10%,18.70%,0.8,1.1,2.30%,13.4
Kansas City Royals,0.254,0.332,0.415,0.747,0.304,3.40%,23.20%,9.50%,88.8,40.10%,29.10%,44.20%,19.10%,0.8,2.1,0.20%,9.9
Los Angeles Angels,0.245,0.316,0.43,0.746,0.287,3.60%,23.20%,8.80%,88.2,38.50%,28.50%,39.30%,22.90%,0.66,-3.1,-1.80%,-33
Los Angeles Dodgers,0.213,0.272,0.355,0.627,0.253,3.00%,23.80%,6.70%,87.2,33.00%,25.60%,45.80%,21.10%,0.86,7.1,3.40%,85
Miami Marlins,0.261,0.343,0.455,0.798,0.298,3.70%,20.40%,10.20%,88.4,39.70%,27.10%,45.40%,20.80%,0.84,3,2.90%,-28.3
Milwaukee Brewers,0.229,0.307,0.385,0.692,0.297,3.10%,28.10%,8.70%,86.5,34.60%,26.20%,47.10%,17.80%,0.9,4.3,3.40%,24.7
Minnesota Twins,0.232,0.301,0.372,0.673,0.288,2.90%,25.10%,8.00%,87.2,35.50%,29.30%,40.70%,19.60%,0.7,6.3,4.00%,60.5
New York Mets,0.255,0.336,0.438,0.774,0.317,3.60%,25.40%,9.70%,87.3,37.80%,29.60%,42.60%,19.90%,0.76,-2.9,-2.40%,-32.2
New York Yankees,0.236,0.305,0.421,0.726,0.282,3.90%,24.80%,7.90%,87.8,37.50%,26.80%,43.30%,21.70%,0.77,0.9,0.80%,-0.1
Oakland Athletics,0.24,0.302,0.392,0.693,0.286,3.20%,23.40%,7.60%,88.2,37.80%,26.20%,41.00%,22.50%,0.71,6.5,3.60%,41.1
Philadelphia Phillies,0.279,0.348,0.468,0.816,0.344,3.60%,24.20%,8.40%,87.7,39.10%,30.00%,46.30%,16.50%,0.87,-4.5,-4.50%,-37.9
Pittsburgh Pirates,0.235,0.332,0.416,0.747,0.281,3.60%,24.10%,11.20%,88,38.30%,28.20%,43.30%,20.80%,0.78,-3.5,-0.90%,-14.6
San Diego Padres,0.234,0.301,0.389,0.689,0.29,3.20%,26.20%,7.90%,87.8,38.00%,27.50%,42.60%,20.90%,0.76,1.7,0.50%,36.7
Seattle Mariners,0.245,0.333,0.425,0.758,0.281,3.50%,20.90%,10.20%,89.1,38.90%,27.50%,40.50%,22.80%,0.68,-1.6,-2.40%,-31.1
San Francisco Giants,0.241,0.322,0.41,0.731,0.283,3.10%,21.80%,9.40%,87.5,35.60%,29.70%,38.90%,22.50%,0.65,-2,-1.40%,-15.7
St. Louis Cardinals,0.216,0.306,0.38,0.686,0.252,3.50%,23.30%,10.30%,88.1,38.40%,27.40%,44.70%,20.70%,0.82,3.3,3.80%,26.6
Tampa Bay Rays,0.238,0.305,0.391,0.696,0.293,3.20%,25.00%,7.60%,86.8,35.40%,27.20%,45.30%,19.70%,0.85,7.4,2.60%,50.4
Texas Rangers,0.242,0.329,0.419,0.749,0.279,3.60%,21.50%,10.40%,88,39.00%,27.60%,40.60%,22.80%,0.7,-3.6,-1.40%,-36
Toronto Blue Jays,0.255,0.339,0.436,0.775,0.303,3.50%,22.50%,10.80%,87.7,37.10%,27.30%,43.10%,20.40%,0.77,1,1.00%,-23.6
Washington Nationals,0.271,0.346,0.466,0.812,0.317,4.10%,22.40%,9.50%,88.8,39.40%,30.50%,38.40%,22.90%,0.63,-0.3,-0.60%,-22.8
League Average,0.245,0.322,0.418,0.74,0.292,3.50%,23.40%,9.20%,88,37.80%,28.40%,42.80%,20.70%,0.76,,,
